Weather_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saskylakh,RU,71.9167,114.0833,50.77,47,59,7.11,broken clouds
1,Saint-Gaudens,FR,43.0833,0.6667,62.02,84,48,4.16,light rain
2,Yellowknife,CA,62.456,-114.3525,64.92,52,40,3.44,scattered clouds
3,General Roca,AR,-39.0333,-67.5833,39.61,64,100,8.41,overcast clouds
4,Poplar Bluff,US,36.757,-90.3929,82.13,79,0,0.0,clear sky
5,Kapaa,US,22.0752,-159.319,82.38,85,40,13.8,scattered clouds
6,Kahului,US,20.8947,-156.47,80.62,69,40,19.57,scattered clouds
7,Udachnyy,RU,66.4167,112.4,82.45,24,48,9.73,scattered clouds
8,Christchurch,NZ,-43.5333,172.6333,48.9,74,3,8.05,clear sky
9,Albany,US,42.6001,-73.9662,61.21,92,100,1.99,overcast clouds
10,Asau,RO,46.4333,26.4,54.52,75,1,3.98,clear sky
11,Punta Arenas,CL,-53.15,-70.9167,33.91,80,0,21.85,clear sky
12,Neringa,LT,55.3719,21.0647,58.5,83,8,8.43,clear sky
13,Upernavik,GL,72.7868,-56.1549,33.87,100,100,8.23,light snow
14,Ushuaia,AR,-54.8,-68.3,37.06,75,20,26.46,few clouds
15,Hay River,CA,60.8156,-115.7999,60.78,67,75,6.91,broken clouds
16,Buala,SB,-8.145,159.5921,85.1,69,19,6.87,few clouds
17,Solnechnyy,RU,50.7214,136.6319,62.55,92,100,6.96,overcast clouds
18,Castro,BR,-24.7911,-50.0119,59.43,90,65,5.44,broken clouds
19,Longyearbyen,SJ,78.2186,15.6401,44.44,65,75,18.41,broken clouds
20,Mahebourg,MU,-20.4081,57.7,70.25,77,40,3.44,scattered clouds
21,Bluff,NZ,-46.6,168.3333,46.8,75,3,4.54,clear sky
22,Uarini,BR,-2.99,-65.1083,71.1,99,98,2.62,overcast clouds
23,Hamilton,US,39.1834,-84.5333,76.05,76,0,5.75,clear sky
24,Busselton,AU,-33.65,115.3333,66.34,66,54,16.44,broken clouds
25,Komsomolskiy,UZ,40.4272,71.7189,77.72,38,99,2.3,overcast clouds
26,Zhezkazgan,KZ,47.8043,67.7144,80.58,22,0,8.95,clear sky
27,Mataura,NZ,-46.1927,168.8643,46.47,75,1,0.65,clear sky
28,Umm Lajj,SA,25.0213,37.2685,81.52,65,0,17.54,clear sky
29,Omama,JP,36.4333,139.2833,85.69,51,70,6.64,broken clouds
30,Kodiak,US,57.79,-152.4072,71.11,40,0,12.66,clear sky
31,Jamestown,US,42.097,-79.2353,78.39,65,0,6.91,clear sky
32,Mezhdurechensk,RU,53.6942,88.0603,77.16,52,74,5.88,broken clouds
33,Vaini,TO,-21.2,-175.2,78.96,65,20,9.22,few clouds
34,Dawlatabad,AF,36.4141,64.9053,81.79,20,4,3.42,clear sky
35,Vaasa,FI,63.096,21.6158,57.22,94,100,2.3,light rain
36,Itarema,BR,-2.9248,-39.9167,75.7,83,84,11.86,broken clouds
37,Barbate,ES,36.1924,-5.9219,63.25,77,7,8.1,clear sky
38,East London,ZA,-33.0153,27.9116,59.94,94,0,5.75,clear sky
39,Tazovskiy,RU,67.4667,78.7,75.02,45,39,13.51,scattered clouds
40,Atuona,PF,-9.8,-139.0333,77.76,80,8,24.07,clear sky
41,Oliveira Do Hospital,PT,40.3618,-7.8601,55.08,94,90,2.68,overcast clouds
42,Kiruna,SE,67.8557,20.2251,38.32,93,100,8.05,overcast clouds
43,Kokoda,PG,-8.8785,147.7407,85.1,64,35,5.82,scattered clouds
44,Alexandria,EG,31.2156,29.9553,76.3,71,0,16.13,clear sky
45,Avarua,CK,-21.2078,-159.775,80.65,83,75,10.36,broken clouds
46,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,59.59,72,40,17.9,scattered clouds
47,Port Alfred,ZA,-33.5906,26.891,64.36,85,100,16.8,overcast clouds
48,Leningradskiy,RU,69.3833,178.4167,36.46,67,40,6.06,scattered clouds
49,Rincon,US,32.296,-81.2354,79.86,81,20,3.44,few clouds
50,Srednekolymsk,RU,67.45,153.6833,66.06,32,57,12.01,broken clouds
51,Barrow,US,71.2906,-156.7887,42.82,81,75,12.66,broken clouds
52,Chuy,UY,-33.6971,-53.4616,52.97,84,97,13.76,overcast clouds
53,Khatanga,RU,71.9667,102.5,53.56,57,100,10.51,overcast clouds
54,Pisco,PE,-13.7,-76.2167,59.05,88,75,2.3,mist
55,Port Elizabeth,ZA,-33.918,25.5701,55.31,99,0,2.3,clear sky
56,San Cristobal,VE,7.7669,-72.225,68.18,98,47,3.15,scattered clouds
57,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,13.8,scattered clouds
58,Peniche,PT,39.3558,-9.3811,63.1,88,95,13.35,overcast clouds
59,Flinders,AU,-34.5833,150.8552,67.17,49,38,4.0,scattered clouds
60,Abdanan,IR,32.9926,47.4198,84.76,16,0,7.76,clear sky
61,New Norfolk,AU,-42.7826,147.0587,55.89,81,23,3.27,few clouds
62,Ponta Do Sol,PT,32.6667,-17.1,66.83,64,20,5.44,few clouds
63,Tiksi,RU,71.6872,128.8694,37.98,85,97,14.67,overcast clouds
64,Hobart,AU,-42.8794,147.3294,56.23,73,40,2.3,scattered clouds
65,San Quintin,MX,30.4833,-115.95,68.58,69,17,5.19,few clouds
66,Vero Beach,US,27.6386,-80.3973,81.99,69,0,5.75,clear sky
67,Crotone,IT,39.0851,17.1178,79.2,60,0,1.77,clear sky
68,Mazyr,BY,52.0495,29.2456,52.02,87,89,9.42,overcast clouds
69,Herat,AF,34.5,62.0,72.82,20,0,6.55,clear sky
70,Bengkulu,ID,-3.8004,102.2655,83.23,66,73,4.18,broken clouds
71,Lebu,CL,-37.6167,-73.65,48.72,86,89,5.48,overcast clouds
72,Nargana,PA,9.4428,-78.5906,77.52,89,100,10.33,overcast clouds
73,Jharsuguda,IN,21.85,84.0333,87.06,54,66,0.47,broken clouds
74,Torbay,CA,47.6666,-52.7314,59.88,98,100,13.8,mist
75,Georgetown,MY,5.4112,100.3354,87.73,77,20,6.91,few clouds
76,Oranjemund,NA,-28.55,16.4333,51.44,88,4,3.15,clear sky
77,Hermanus,ZA,-34.4187,19.2345,56.8,82,100,7.4,overcast clouds
78,Rikitea,PF,-23.1203,-134.9692,73.31,65,42,7.96,scattered clouds
79,Geraldton,AU,-28.7667,114.6,73.81,53,0,10.36,clear sky
80,Namibe,AO,-15.1961,12.1522,59.63,61,0,4.38,clear sky
81,Shurugwi,ZW,-19.6702,30.0059,42.19,92,0,2.39,clear sky
82,Ballina,AU,-28.8667,153.5667,72.01,60,0,5.73,clear sky
83,George Town,MY,5.4112,100.3354,87.73,77,20,6.91,few clouds
84,Custoias,PT,41.1053,-7.321,51.76,90,59,2.8,broken clouds
85,Kaitangata,NZ,-46.2817,169.8464,43.9,64,0,1.32,clear sky
86,Saint George,US,37.1041,-113.5841,90.19,12,0,6.91,clear sky
87,Puerto Ayora,EC,-0.7393,-90.3518,69.55,95,44,6.69,scattered clouds
88,Noumea,NC,-22.2763,166.4572,75.0,99,100,9.01,overcast clouds
89,Ribeira Grande,PT,38.5167,-28.7,64.49,85,33,20.0,scattered clouds
90,Arraial Do Cabo,BR,-22.9661,-42.0278,70.59,91,0,23.53,clear sky
91,Fethiye,TR,36.6217,29.1164,73.27,53,0,8.52,clear sky
92,Nikolskoye,RU,59.7035,30.7861,57.09,64,4,4.03,clear sky
93,Aleksandrov Gay,RU,50.147,48.5704,81.37,33,17,8.03,few clouds
94,Axim,GH,4.8699,-2.2405,73.42,94,100,6.93,overcast clouds
95,Zhuanghe,CN,39.7008,122.9911,75.36,77,100,11.83,overcast clouds
96,Mengcheng,CN,33.2579,116.5655,95.77,43,55,7.78,broken clouds
97,Nouadhibou,MR,20.931,-17.0347,71.58,88,16,6.91,few clouds
98,Cabo San Lucas,MX,22.8909,-109.9124,87.1,70,21,8.01,few clouds
99,Mount Gambier,AU,-37.8333,140.7667,55.31,100,75,8.05,broken clouds
100,Olustvere,EE,58.5552,25.563,53.8,69,6,1.34,clear sky
101,Hilo,US,19.7297,-155.09,77.29,93,100,4.61,light rain
102,Spring Hill,US,28.4769,-82.5255,79.83,69,0,4.61,clear sky
103,Airai,TL,-8.9266,125.4092,71.29,51,28,7.14,scattered clouds
104,Hithadhoo,MV,-0.6,73.0833,84.38,70,100,9.57,overcast clouds
105,Jackson,US,42.4165,-122.8345,78.67,44,0,5.75,clear sky
106,Dikson,RU,73.5069,80.5464,35.85,87,100,16.93,overcast clouds
107,Cidreira,BR,-30.1811,-50.2056,61.41,94,100,10.09,moderate rain
108,Aklavik,CA,68.2191,-135.0107,71.01,32,5,11.12,clear sky
109,Norman Wells,CA,65.282,-126.8329,57.24,88,75,14.97,broken clouds
110,Mayo,US,38.8876,-76.5119,74.12,87,0,8.05,clear sky
111,Yar-Sale,RU,66.8333,70.8333,71.82,58,80,7.83,broken clouds
112,Taltal,CL,-25.4,-70.4833,53.49,77,0,4.61,clear sky
113,Cape Town,ZA,-33.9258,18.4232,61.38,86,0,4.61,clear sky
114,Hoquiam,US,46.9809,-123.8893,60.96,89,100,9.22,overcast clouds
115,Doha,QA,25.2867,51.5333,102.18,23,0,8.05,clear sky
116,Ancud,CL,-41.8697,-73.8203,38.23,77,100,9.53,overcast clouds
117,Tautira,PF,-17.7333,-149.15,78.69,75,33,12.37,scattered clouds
118,Sipovo,BA,44.2814,17.0839,65.25,78,34,3.44,scattered clouds
119,Porto Walter,BR,-8.2686,-72.7439,70.7,83,25,2.13,scattered clouds
120,Beloha,MG,-25.1667,45.05,63.03,71,100,9.62,overcast clouds
121,Kysyl-Syr,RU,63.8986,122.7617,76.01,30,32,4.81,scattered clouds
122,Kalianget,ID,-7.05,113.9333,83.25,66,71,11.61,broken clouds
123,Mar Del Plata,AR,-38.0023,-57.5575,45.09,55,0,6.91,clear sky
124,Saint-Philippe,RE,-21.3585,55.7679,65.79,67,14,8.75,few clouds
125,Kurchum,KZ,48.5722,83.6542,83.89,28,17,5.57,few clouds
126,Chokurdakh,RU,70.6333,147.9167,54.59,58,100,16.2,light rain
127,Lavrentiya,RU,65.5833,-171.0,42.84,88,98,8.97,overcast clouds
128,Kudahuvadhoo,MV,2.6708,72.8944,83.12,72,100,9.46,overcast clouds
129,Kloulklubed,PW,7.0419,134.2556,84.7,68,12,5.95,few clouds
130,Buraydah,SA,26.326,43.975,91.85,11,43,13.29,scattered clouds
131,Kirakira,SB,-10.4544,161.9205,83.88,73,15,7.43,few clouds
132,Fortuna,US,40.5982,-124.1573,59.99,77,1,4.07,clear sky
133,Severo-Kurilsk,RU,50.6789,156.125,49.95,89,68,9.84,broken clouds
134,Usinsk,RU,65.9939,57.5281,48.45,82,100,17.02,light rain
135,Lalganj,IN,25.8667,85.1833,89.55,49,11,7.18,few clouds
136,Kurilsk,RU,45.2333,147.8833,51.75,82,37,8.61,scattered clouds
137,Palmer,US,42.1584,-72.3287,63.64,84,100,4.61,light rain
138,Siemiatycze,PL,52.4272,22.8623,52.7,88,76,12.55,broken clouds
139,Barcelos,PT,41.5388,-8.6151,59.92,92,95,2.3,overcast clouds
140,Placerville,US,38.7296,-120.7986,85.71,29,0,0.0,clear sky
141,Den Helder,NL,52.9599,4.7593,54.99,96,38,5.75,scattered clouds
142,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,40,20,13.8,few clouds
143,Bredasdorp,ZA,-34.5322,20.0403,56.41,96,99,4.05,overcast clouds
144,Hojslev,DK,56.5857,9.1364,56.03,93,76,3.0,broken clouds
145,Pevek,RU,69.7008,170.3133,34.07,68,27,4.25,scattered clouds
146,Naze,JP,28.3667,129.4833,79.72,79,0,12.71,clear sky
147,Butaritari,KI,3.0707,172.7902,83.07,70,60,13.91,broken clouds
148,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.36,87,100,9.22,overcast clouds
149,Kutum,SD,14.2,24.6667,75.25,55,8,8.52,clear sky
150,Victoria,HK,22.2855,114.1577,92.17,75,97,10.0,overcast clouds
151,Tasiilaq,GL,65.6145,-37.6368,35.76,91,69,3.09,broken clouds
152,Bethel,US,41.3712,-73.414,64.76,93,100,0.0,overcast clouds
153,Magadi,IN,12.9667,77.2333,79.38,76,100,12.93,light rain
154,Gander,CA,48.9682,-54.5906,46.53,100,100,9.22,light intensity drizzle
155,Ust-Nera,RU,64.5667,143.2,67.44,43,0,7.38,clear sky
156,Tabou,CI,4.423,-7.3528,74.03,94,100,3.42,moderate rain
157,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,68.07,57,20,3.94,few clouds
158,Portland,US,45.5234,-122.6762,75.18,64,20,10.36,few clouds
159,Calabozo,VE,8.9242,-67.4293,72.1,90,63,1.99,broken clouds
160,Tezu,IN,27.9167,96.1667,83.57,86,100,3.15,overcast clouds
161,Kasongo,CD,-4.45,26.6667,67.86,58,18,2.8,few clouds
162,Saint-Ambroise,CA,48.5501,-71.3324,57.74,88,99,5.88,overcast clouds
163,Otavi,NA,-19.65,17.3333,42.78,29,0,3.38,clear sky
164,Chulman,RU,56.8479,124.9104,75.49,40,62,6.6,broken clouds
165,Nome,US,64.5011,-165.4064,44.67,93,100,19.57,light rain
166,Lompoc,US,34.6391,-120.4579,70.02,92,0,0.0,mist
167,Kidal,ML,18.4411,1.4078,91.87,23,48,0.74,scattered clouds
168,Achacachi,BO,-16.05,-68.6833,37.96,81,16,5.03,few clouds
169,Kaeo,NZ,-35.1,173.7833,58.32,67,49,3.76,scattered clouds
170,Llorente,PH,11.4119,125.5458,85.87,67,96,6.08,light rain
171,Payson,US,40.0444,-111.7321,69.28,36,0,12.66,clear sky
172,Carutapera,BR,-1.195,-46.02,73.29,94,99,5.28,overcast clouds
173,Provideniya,RU,64.3833,-173.3,41.36,100,100,8.99,drizzle
174,Cherlak,RU,54.155,74.8055,68.81,49,73,18.81,broken clouds
175,Uthal,PK,25.8072,66.6219,88.47,60,1,5.91,clear sky
176,Verkh-Usugli,RU,52.7,115.1667,71.06,43,54,2.01,broken clouds
177,Clyde River,CA,70.4692,-68.5914,39.43,81,100,8.05,overcast clouds
178,Ust-Tsilma,RU,65.441,52.1498,53.2,55,93,11.21,overcast clouds
179,Sola,VU,-13.8833,167.55,78.96,81,41,19.46,moderate rain
180,Carnarvon,AU,-24.8667,113.6333,75.85,36,0,3.15,clear sky
181,Berezovka,BY,53.7214,25.4993,54.43,90,95,11.48,overcast clouds
182,Bida,NG,9.0833,6.0167,73.6,94,100,3.51,overcast clouds
183,Makakilo City,US,21.3469,-158.0858,79.12,66,100,14.97,overcast clouds
184,Itum-Kale,RU,42.7356,45.5758,69.12,84,51,4.61,light rain
185,Cherskiy,RU,68.75,161.3,58.17,31,13,7.76,few clouds
186,Pimentel,PE,-6.8367,-79.9342,62.19,85,95,11.5,overcast clouds
187,Sistranda,NO,63.7256,8.834,48.16,71,85,10.33,overcast clouds
188,Port Hedland,AU,-20.3167,118.5667,86.05,23,1,16.11,clear sky
189,Riom,FR,45.9167,2.9167,59.65,97,100,3.0,overcast clouds
190,Wajid,SO,3.8093,43.2471,75.04,68,80,20.51,broken clouds
191,Karratha,AU,-20.7377,116.8463,84.36,25,1,16.96,clear sky
192,Sao Filipe,CV,14.8961,-24.4956,75.27,89,18,3.24,few clouds
193,Levokumskoye,RU,44.8219,44.6606,77.04,46,100,5.57,overcast clouds
194,Tokur,RU,53.1333,132.9,56.46,97,100,2.19,moderate rain
195,Ahipara,NZ,-35.1667,173.1667,52.68,70,100,2.37,overcast clouds
196,Jutai,BR,-5.1833,-68.9,70.61,98,93,1.72,overcast clouds
197,Labytnangi,RU,66.6572,66.4183,61.99,87,100,16.33,overcast clouds
198,Salalah,OM,17.0151,54.0924,84.29,84,75,14.97,broken clouds
199,Paka,MY,4.6374,103.4368,91.33,62,20,2.3,few clouds
200,Dalmeny,CA,52.3334,-106.7679,61.92,72,20,9.22,few clouds
201,Mount Isa,AU,-20.7333,139.5,76.77,31,0,12.66,clear sky
202,Revda,RU,56.801,59.9303,56.62,84,100,13.65,overcast clouds
203,Piacabucu,BR,-10.4056,-36.4344,74.23,85,28,8.05,scattered clouds
204,Esperance,AU,-33.8667,121.9,68.77,51,33,15.26,scattered clouds
205,Tuatapere,NZ,-46.1333,167.6833,43.27,79,29,3.15,scattered clouds
206,Labuhan,ID,-6.8844,112.2051,85.86,61,100,4.54,overcast clouds
207,Hearst,CA,49.6835,-83.6665,70.05,69,65,10.56,broken clouds
208,Port Keats,AU,-14.25,129.55,90.7,24,45,12.46,scattered clouds
209,Thompson,CA,55.7435,-97.8558,60.96,44,20,6.91,few clouds
210,Meulaboh,ID,4.1363,96.1285,83.3,67,100,4.25,light rain
211,Salamiyah,SY,35.0113,37.0532,72.21,63,1,25.43,clear sky
212,Kuah,MY,6.3265,99.8432,85.98,74,40,5.75,scattered clouds
213,Mehamn,NO,71.0357,27.8492,44.51,100,75,11.5,light rain
214,Lagoa,PT,39.05,-27.9833,63.84,86,84,16.17,broken clouds
215,Ashcroft,CA,50.7165,-121.2859,63.48,74,100,7.02,overcast clouds
216,Kavieng,PG,-2.5744,150.7967,82.98,71,74,3.76,broken clouds
217,Kungurtug,RU,50.5994,97.5228,71.82,29,21,9.98,few clouds
218,Oskarshamn,SE,57.2645,16.4484,55.98,69,93,7.83,overcast clouds
219,Ravar,IR,31.2656,56.8055,84.94,13,10,6.85,clear sky
220,Tupik,RU,54.4253,119.9327,56.46,98,100,3.24,moderate rain
221,Vardo,NO,70.3705,31.1107,48.18,93,75,10.36,broken clouds
222,Klaksvik,FO,62.2266,-6.589,50.92,94,100,31.88,light rain
223,Kasongo-Lunda,CD,-6.4667,16.8167,67.21,90,17,0.83,few clouds
