Weather_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Cam Ranh,VN,11.9214,109.1591,93.16,49,0,8.05,clear sky
225,Vila,PT,42.0304,-8.1588,48.7,93,95,2.06,overcast clouds
226,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,70.09,52,4,4.47,clear sky
227,Kruisfontein,ZA,-34.0033,24.7314,54.32,78,100,4.59,overcast clouds
228,Marsh Harbour,BS,26.5412,-77.0636,77.76,71,74,14.81,broken clouds
229,Leh,IN,34.1667,77.5833,57.87,25,51,6.73,broken clouds
230,Lorengau,PG,-2.0226,147.2712,84.83,67,100,7.07,overcast clouds
231,Mariinsk,RU,56.2139,87.7472,75.49,57,41,8.3,scattered clouds
232,Niquelandia,BR,-14.4739,-48.4597,63.54,54,50,4.05,scattered clouds
233,Coquimbo,CL,-29.9533,-71.3436,56.93,71,100,6.91,moderate rain
234,Iqaluit,CA,63.7506,-68.5145,38.93,75,0,4.61,clear sky
235,Mwinilunga,ZM,-11.7358,24.4293,47.73,67,0,3.78,clear sky
236,Sorland,NO,67.667,12.6934,46.26,63,100,3.09,overcast clouds
237,Dom Pedrito,BR,-30.9828,-54.6731,53.65,97,100,11.3,overcast clouds
238,Kuching,MY,1.55,110.3333,88.02,74,75,3.44,broken clouds
239,Pilar,BR,-9.5972,-35.9567,71.53,92,90,1.79,overcast clouds
240,Hobbs,US,32.7026,-103.136,81.19,36,77,1.99,broken clouds
241,Urucara,BR,-2.5364,-57.76,72.57,89,18,1.61,few clouds
242,Ullapool,GB,57.8987,-5.1604,53.35,94,100,8.84,overcast clouds
243,Qaanaaq,GL,77.484,-69.3632,33.33,66,95,5.48,overcast clouds
244,Diamantino,BR,-14.4086,-56.4461,67.68,57,32,2.86,scattered clouds
245,Chiang Rai,TH,19.9167,99.9167,91.53,56,20,3.44,few clouds
246,Aripuana,BR,-9.1667,-60.6333,68.41,63,90,0.58,overcast clouds
247,Padang,ID,-0.9492,100.3543,84.25,69,95,5.14,overcast clouds
248,San Martin,AR,-33.081,-68.4681,37.94,67,100,12.91,overcast clouds
249,Muros,ES,42.7762,-9.0603,56.68,95,76,4.5,broken clouds
250,Lipin Bor,RU,60.2622,37.9763,55.09,77,59,6.69,broken clouds
251,Chapais,CA,49.7834,-74.8492,56.98,98,100,11.5,overcast clouds
252,San Carlos,VE,9.6612,-68.5827,71.47,97,30,1.36,scattered clouds
253,Aykhal,RU,66.0,111.5,78.98,28,64,10.96,broken clouds
254,Potosi,BO,-19.5836,-65.7531,30.45,19,42,5.39,scattered clouds
255,Birin,NP,26.8865,88.0718,68.09,83,84,1.68,broken clouds
256,Kalang,PH,5.9197,121.3631,82.83,73,91,3.27,overcast clouds
257,Olga,RU,43.7444,135.2892,58.32,99,100,4.12,heavy intensity rain
258,Launceston,AU,-41.45,147.1667,56.84,74,15,5.75,few clouds
259,Kibondo,TZ,-3.5864,30.7203,58.96,57,69,1.9,broken clouds
260,Kamenka,RU,51.3223,42.7678,73.76,61,4,7.11,clear sky
261,Dawei,MM,14.0833,98.2,84.49,69,100,5.32,overcast clouds
262,Sahuaripa,MX,29.05,-109.2333,78.8,70,100,3.56,overcast clouds
263,San Policarpo,PH,12.1791,125.5072,85.39,69,88,6.82,light rain
264,Yulara,AU,-25.2406,130.9889,68.74,33,0,11.18,clear sky
265,Kasempa,ZM,-13.4584,25.8338,48.63,82,0,7.34,clear sky
266,Bahir Dar,ET,11.5936,37.3908,63.48,76,86,4.14,light rain
267,Los Llanos De Aridane,ES,28.6585,-17.9182,64.13,77,40,7.0,scattered clouds
268,Zelenets,RU,61.8849,50.7489,52.05,59,99,10.31,overcast clouds
269,Biak,ID,-0.9131,122.8766,80.67,79,100,9.62,overcast clouds
270,Lethem,GY,3.3803,-59.7968,73.13,91,100,4.09,overcast clouds
271,Oranjestad,AW,12.524,-70.027,80.15,85,57,22.39,broken clouds
272,Champerico,GT,14.3,-91.9167,76.82,87,100,3.8,overcast clouds
273,Narsaq,GL,60.9167,-46.05,41.22,79,0,2.75,clear sky
274,Gat,IL,31.61,34.7642,74.08,100,39,11.97,scattered clouds
275,Casma,CL,-41.0082,-73.1244,29.8,90,86,1.07,overcast clouds
276,Gravdal,NO,68.1214,13.5031,46.29,76,40,4.61,scattered clouds
277,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,72,0,8.05,clear sky
278,Bambous Virieux,MU,-20.3428,57.7575,71.22,77,40,3.44,scattered clouds
279,Emerald,AU,-23.5333,148.1667,73.35,41,5,11.41,clear sky
280,Imbituba,BR,-28.24,-48.6703,60.1,99,100,3.0,moderate rain
281,Auki,SB,-8.7676,160.7034,84.29,68,15,0.18,few clouds
282,Constitucion,CL,-35.3333,-72.4167,50.13,83,97,7.63,overcast clouds
283,Ostrovnoy,RU,68.0531,39.5131,48.76,71,90,5.12,overcast clouds
284,Rosetta,EG,31.4044,30.4164,77.27,70,0,19.37,clear sky
285,Erenhot,CN,43.6475,111.9767,78.71,36,81,3.96,broken clouds
286,Andenes,NO,69.3143,16.1194,44.58,76,40,11.5,scattered clouds
287,Dabat,ET,12.9842,37.765,59.92,56,61,0.6,broken clouds
288,Katsuura,JP,35.1333,140.3,73.78,86,90,5.5,overcast clouds
289,Sioux Lookout,CA,50.1001,-91.917,57.27,88,100,19.57,mist
290,Mezen,RU,65.8522,44.24,51.49,63,66,8.08,broken clouds
291,Hurghada,EG,27.2574,33.8129,75.6,50,0,28.34,clear sky
292,Fukue,JP,32.6881,128.8419,79.16,89,40,11.5,scattered clouds
293,Sakaiminato,JP,35.55,133.2333,85.98,70,40,8.05,scattered clouds
294,Pangkalanbuun,ID,-2.6833,111.6167,90.0,55,88,4.76,overcast clouds
295,Nouakchott,MR,18.0858,-15.9785,78.73,83,34,12.64,scattered clouds
296,Balaguer,ES,41.7912,0.8109,68.16,86,39,4.9,scattered clouds
297,Paros,GR,37.0833,25.15,79.52,60,0,2.3,clear sky
298,Prince Rupert,CA,54.3161,-130.3201,51.49,73,100,5.75,overcast clouds
299,Sassandra,CI,4.95,-6.0833,72.59,96,100,1.9,moderate rain
300,Sungairaya,ID,0.7,108.9,85.46,70,77,1.21,broken clouds
301,Husavik,IS,66.0449,-17.3389,46.78,78,39,10.69,scattered clouds
302,Tibati,CM,6.4667,12.6333,63.39,98,86,2.28,light rain
303,Avera,US,33.194,-82.5271,72.91,40,75,5.66,broken clouds
304,Las Palmas,ES,28.4204,-14.0131,63.39,72,0,8.05,clear sky
305,Wamba,NG,8.9333,8.6,69.28,96,99,1.72,light rain
306,Lloydminster,CA,53.2835,-110.0016,62.82,63,40,8.05,scattered clouds
307,Mnogovershinnyy,RU,53.9353,139.9242,73.4,47,0,8.39,clear sky
308,Saldanha,ZA,-33.0117,17.9442,55.45,81,99,5.06,overcast clouds
309,Port Lincoln,AU,-34.7333,135.8667,62.35,72,98,15.08,overcast clouds
310,Hasaki,JP,35.7333,140.8333,77.29,84,67,10.25,broken clouds
311,Guane,CU,22.2025,-84.0875,76.14,87,35,5.61,scattered clouds
312,Matara,LK,5.9485,80.5353,83.3,75,100,12.93,overcast clouds
313,Haines Junction,CA,60.7522,-137.5108,62.55,39,83,11.5,broken clouds
314,Sinnamary,GF,5.3833,-52.95,76.64,85,100,5.21,overcast clouds
315,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,56.26,85,83,9.57,broken clouds
316,Balykshi,KZ,47.0667,51.8667,82.4,30,40,11.18,scattered clouds
317,Bowen,AU,-20.0167,148.2333,72.82,63,84,16.58,broken clouds
318,Karlskrona,SE,56.1616,15.5866,55.85,77,78,7.61,broken clouds
319,Kosh-Agach,RU,50.0,88.6667,70.57,32,52,1.05,broken clouds
320,Margate,GB,51.3813,1.3862,58.3,93,5,1.01,clear sky
321,Ilulissat,GL,69.2167,-51.1,33.82,93,100,4.61,light snow
322,Coihaique,CL,-45.5752,-72.0662,19.35,93,0,2.3,clear sky
323,Tiznit,MA,29.5833,-9.5,59.27,85,47,2.95,scattered clouds
324,La Macarena,CO,2.1837,-73.7849,69.28,99,81,2.35,broken clouds
325,Kitgum,UG,3.2783,32.8867,68.14,86,93,1.57,overcast clouds
326,Belle Fourche,US,44.6714,-103.8522,62.55,69,3,5.44,clear sky
327,Rovaniemi,FI,66.5,25.7167,54.81,94,75,11.5,broken clouds
328,Nizhnyaya Omka,RU,55.4338,74.9426,65.73,65,68,16.26,light rain
329,Benguela,AO,-12.5763,13.4055,62.82,82,1,3.47,clear sky
330,Shakiso,ET,5.75,38.9167,61.41,73,99,4.81,overcast clouds
331,Vestmannaeyjar,IS,63.4427,-20.2734,48.27,73,46,19.55,scattered clouds
332,Vila Velha,BR,-20.3297,-40.2925,67.95,95,0,0.0,clear sky
333,Semnan,IR,35.5729,53.3971,84.04,17,40,0.0,scattered clouds
334,Trinidad,BO,-14.8333,-64.9,71.67,77,76,3.29,broken clouds
335,Ternate,ID,0.8,127.4,84.51,69,8,3.78,clear sky
336,Yeppoon,AU,-23.1333,150.7333,74.98,56,79,8.46,broken clouds
337,Jatiroto,ID,-7.8833,111.1167,82.36,68,96,5.95,overcast clouds
338,Sitka,US,57.0531,-135.33,49.89,76,100,5.75,overcast clouds
339,Rayong,TH,12.8333,101.4333,91.29,55,69,7.02,moderate rain
340,San Andres,CO,12.5847,-81.7006,82.42,83,75,12.66,broken clouds
341,Banda Aceh,ID,5.5577,95.3222,85.24,65,76,9.08,broken clouds
342,Dingli,MT,35.8614,14.3822,72.81,94,0,3.44,clear sky
343,Kalmunai,LK,7.4167,81.8167,87.28,59,94,0.83,overcast clouds
344,Faanui,PF,-16.4833,-151.75,80.2,72,44,14.47,scattered clouds
345,La Ronge,CA,55.1001,-105.2842,64.62,48,20,4.61,few clouds
346,Atbasar,KZ,51.8,68.3333,70.61,47,3,18.01,clear sky
347,Nelipyno,UA,48.561,23.0315,55.4,66,18,3.6,few clouds
348,Paamiut,GL,61.994,-49.6678,36.59,92,39,18.07,scattered clouds
349,Nacala,MZ,-14.5428,40.6728,68.79,76,1,7.72,clear sky
350,Berlevag,NO,70.8578,29.0864,46.2,87,100,19.57,drizzle rain
351,Hluti,SZ,-27.2167,31.6167,57.74,91,95,0.98,overcast clouds
352,Souillac,MU,-20.5167,57.5167,68.38,77,40,3.44,light rain
353,Alamogordo,US,32.8995,-105.9603,72.77,82,100,9.22,overcast clouds
354,Khartoum,SD,15.5518,32.5324,88.57,33,66,21.5,broken clouds
355,Balkanabat,TM,39.5108,54.3671,93.33,15,0,31.52,clear sky
356,Soligalich,RU,59.0778,42.2864,58.87,61,43,7.47,scattered clouds
357,Eyl,SO,7.9803,49.8164,80.83,62,100,30.8,overcast clouds
358,Kawalu,ID,-7.3817,108.2082,78.21,87,98,5.12,overcast clouds
359,Camana,PE,-16.6228,-72.7111,60.51,81,62,7.36,broken clouds
360,Adrar,MR,20.5022,-10.0711,83.89,48,12,8.12,few clouds
361,Walvis Bay,NA,-22.9575,14.5053,47.35,87,0,8.05,clear sky
362,Pangody,RU,65.85,74.4859,81.09,38,65,15.93,broken clouds
363,Guerrero Negro,MX,27.9769,-114.0611,69.67,67,7,10.65,clear sky
364,Quatre Cocos,MU,-20.2078,57.7625,71.1,57,4,9.13,clear sky
365,Saint-Gilles,FR,43.6766,4.4302,75.34,100,75,9.22,mist
366,Hambantota,LK,6.1241,81.1185,88.14,70,20,13.8,few clouds
367,Barpathar,IN,26.3,93.8667,88.81,64,66,2.06,light rain
368,Pacific Grove,US,36.6177,-121.9166,69.24,77,0,13.0,clear sky
369,Mangrol,IN,21.1167,70.1167,87.98,63,85,7.43,overcast clouds
370,Saint-Georges,GD,12.0564,-61.7485,76.68,94,40,0.0,scattered clouds
371,Yiyang,CN,28.5892,112.3283,86.0,75,66,15.21,broken clouds
372,Yichang,CN,30.7144,111.2847,90.82,64,95,4.97,overcast clouds
373,Tiarei,PF,-17.5333,-149.3333,78.82,75,42,13.13,scattered clouds
374,Samagaltay,RU,50.6022,95.0047,66.61,48,81,8.95,broken clouds
375,Sabha,LY,27.0377,14.4283,80.44,28,0,9.42,clear sky
376,Caravelas,BR,-17.7125,-39.2481,69.26,93,26,2.57,scattered clouds
377,Giyani,ZA,-23.3025,30.7187,56.89,98,71,5.1,broken clouds
378,Chengde,CN,40.9725,117.9361,68.86,95,100,0.98,moderate rain
379,Olinda,BR,-8.0089,-34.8553,74.93,94,100,3.44,moderate rain
380,Kropotkin,RU,45.4375,40.5756,70.9,79,95,7.23,overcast clouds
381,Sanming,CN,26.2486,117.6186,85.82,70,97,3.2,overcast clouds
382,Taranagar,IN,28.6709,75.0351,92.5,41,36,8.52,scattered clouds
383,Roald,NO,62.5833,6.1333,52.16,76,75,4.61,broken clouds
384,Saint-Denis,FR,48.9167,2.3333,65.08,76,0,8.05,clear sky
385,Atar,MR,20.5169,-13.0499,85.5,55,59,4.76,broken clouds
386,Urucui,BR,-7.2294,-44.5561,77.0,65,81,3.87,broken clouds
387,Iracoubo,GF,5.4802,-53.2011,75.67,88,100,5.64,overcast clouds
388,Pangnirtung,CA,66.1451,-65.7125,39.13,67,5,3.6,clear sky
389,Ballarat,AU,-37.5662,143.8496,50.81,83,100,5.03,overcast clouds
390,Dingle,PH,10.9995,122.6711,88.43,64,100,4.9,overcast clouds
391,Cayenne,GF,4.9333,-52.3333,77.09,1,100,3.44,overcast clouds
392,Poum,NC,-20.2333,164.0167,73.22,60,44,8.61,scattered clouds
393,Gillette,US,44.2911,-105.5022,58.95,74,0,4.61,clear sky
394,Nebolchi,RU,59.1239,33.3454,56.91,66,1,6.42,clear sky
395,Vite,IN,17.2833,74.55,75.42,72,100,8.77,overcast clouds
396,Ixtapa,MX,20.7,-105.2,83.23,83,100,5.75,overcast clouds
397,Isangel,VU,-19.55,169.2667,73.0,60,34,11.41,scattered clouds
398,Kavaratti,IN,10.5669,72.642,81.81,79,92,19.3,heavy intensity rain
399,El Asintal,GT,14.6,-91.7333,76.57,97,100,2.44,overcast clouds
400,Peleduy,RU,59.6289,112.7406,51.17,98,100,1.9,moderate rain
401,Hastings,GB,50.8552,0.5729,58.32,99,33,10.27,scattered clouds
402,Monthey,CH,46.2555,6.9607,71.2,83,100,1.99,overcast clouds
403,Shimoda,JP,34.6667,138.95,75.56,91,95,4.14,overcast clouds
404,Swan River,CA,52.1058,-101.2676,57.09,72,12,5.75,few clouds
405,Zinder,NE,13.8072,8.9881,82.62,52,55,7.18,broken clouds
406,Warangal,IN,18.0,79.5833,88.27,54,98,7.07,overcast clouds
407,Gao,ML,16.6362,1.637,91.06,27,38,8.19,scattered clouds
408,Urubamba,PE,-13.3047,-72.1158,45.5,84,63,4.41,broken clouds
409,High Rock,BS,26.6208,-78.2833,75.22,64,70,14.29,broken clouds
410,Copiapo,CL,-27.3667,-70.3333,49.69,91,3,1.25,clear sky
411,Ulaangom,MN,49.9811,92.0667,76.59,34,23,12.3,few clouds
412,Beni,CD,0.5,29.4667,62.13,85,86,2.04,overcast clouds
413,Fuerte Olimpo,PY,-21.0415,-57.8738,73.38,49,18,8.57,few clouds
414,Vaitape,PF,-16.5167,-151.75,80.2,71,41,14.41,scattered clouds
415,Morant Bay,JM,17.8815,-76.4093,80.22,83,95,7.43,overcast clouds
416,Mirzapur,IN,25.15,82.5833,91.36,35,40,3.53,scattered clouds
417,Smithers,CA,54.7804,-127.1743,55.72,58,75,3.44,broken clouds
418,West Bay,KY,19.3667,-81.4167,82.0,87,38,1.01,scattered clouds
419,Balatonfured,HU,46.9619,17.8719,66.34,53,70,4.0,broken clouds
420,Lardos,GR,36.0942,28.0157,78.62,60,0,12.41,clear sky
421,Wahiawa,US,21.5028,-158.0236,77.32,71,100,9.22,overcast clouds
422,Tura,IN,25.5198,90.2201,84.6,67,43,5.37,scattered clouds
423,Anaconda,US,46.1285,-112.9423,59.99,66,11,3.78,few clouds
424,Finschhafen,PG,-6.6024,147.8681,83.71,68,31,7.94,scattered clouds
425,Dubbo,AU,-32.25,148.6167,60.93,48,0,6.91,clear sky
426,Moose Factory,CA,51.2585,-80.6094,78.8,69,75,11.5,broken clouds
427,Winnemucca,US,40.973,-117.7357,71.65,17,0,5.75,clear sky
428,Medea,DZ,36.2642,2.7539,67.77,58,100,2.89,overcast clouds
429,Mgandu,TZ,-5.95,34.1333,55.09,66,1,8.43,clear sky
430,Shubarshi,KZ,48.5872,57.1869,85.75,36,91,12.91,overcast clouds
431,Bendigo,AU,-36.7667,144.2833,59.86,64,82,1.99,broken clouds
432,Corner Brook,CA,48.9667,-57.9484,46.56,95,92,1.32,overcast clouds
433,Lacey,US,47.0343,-122.8232,70.18,62,0,10.36,clear sky
434,Havelock,US,34.8791,-76.9013,80.58,81,0,0.0,clear sky
435,Tadine,NC,-21.55,167.8833,70.21,60,100,8.95,overcast clouds
436,Vanimo,PG,-2.6741,141.3028,85.73,63,39,6.89,scattered clouds
437,Alofi,NU,-19.0595,-169.9187,78.69,83,81,5.75,broken clouds
438,Puerto Escondido,MX,15.85,-97.0667,79.39,86,100,11.72,overcast clouds
439,Dongsheng,CN,39.8161,109.9776,68.49,54,100,10.58,overcast clouds
440,Nicoya,CR,10.1483,-85.452,72.28,90,100,4.03,overcast clouds
441,Maceio,BR,-9.6658,-35.7353,72.84,88,20,3.44,few clouds
442,Kashan,IR,33.9831,51.4364,87.39,19,0,0.0,clear sky
443,Labe,GN,11.3182,-12.2833,64.81,92,79,1.72,broken clouds
444,Cururupu,BR,-1.8283,-44.8683,72.54,99,98,1.86,overcast clouds
445,Naryan-Mar,RU,67.6713,53.087,45.95,70,100,16.06,overcast clouds
